-0.3425257,2.666202,0
0.3595862,0.03188951,1
-0.3595862,2.96811,0
0.3711733,0.04717409,1
-0.3711733,2.952826,0
0.3721513,2.007321,1
-0.3721513,0.9926788000000001,0
0.37340650000000003,0.9716540000000001,1
-0.37340650000000003,2.028346,0
0.3778437,0.4830122,1
-0.3778437,2.516988,0
0.3783228,1.270008,1
-0.3783228,1.7299919999999998,0
0.3807124,0.7697274000000001,1
-0.3807124,2.230273,0
0.38071459999999996,1.7787830000000002,1
-0.38071459999999996,1.221217,0
0.3812159,1.1081729999999999,1
-0.3812159,1.8918270000000001,0
0.3813645,0.8001701999999999,1
-0.3813645,2.19983,0
0.38769990000000004,1.151977,1
-0.38769990000000004,1.848023,0
0.39107270000000005,1.922518,1
-0.39107270000000005,1.077482,0
0.39451220000000004,0.004325140999999999,1
-0.39451220000000004,2.995675,0
0.3956985,1.660598,1
-0.3956985,1.339402,0
0.3992117,0.6859279,1
-0.3992117,2.314072,0
0.4,0.0,1
0.4,0.25,1
0.4,0.5,1
0.4,0.75,1
0.4,1.0,1
0.4,1.25,1
0.4,1.5,1
0.4,1.75,1
0.4,0.0,1
0.4,2.25,1
0.4,2.5,1
0.4,2.75,1
0.4,3.0,1
-0.4,3.0,0
-0.4,2.75,0
-0.4,2.5,0
-0.4,2.25,0
-0.4,0.0,0
-0.4,1.75,0
-0.4,1.5,0
-0.4,1.25,0
-0.4,1.0,0
-0.4,0.75,0
-0.4,0.5,0
-0.4,0.25,0
-0.4,0.0,0
0.4047087,0.5137827,1
-0.4047087,2.486217,0
0.4072795,1.523793,1
-0.4072795,1.476207,0
0.40999529999999995,0.25109210000000004,1
-0.40999529999999995,2.748908,0
0.41551450000000006,0.30157670000000003,1
-0.41551450000000006,2.698423,0
0.41710990000000003,1.25085,1
-0.41710990000000003,1.74915,0
0.41834670000000007,0.5320083999999999,1
-0.41834670000000007,2.4679919999999997,0
0.4194076,0.6814011,1
-0.4194076,2.3185990000000003,0
0.42499319999999996,1.336847,1
-0.42499319999999996,1.6631529999999999,0
0.42585320000000004,0.1029719,1
-0.42585320000000004,2.8970279999999997,0
0.42903990000000003,0.3307653,1
-0.42903990000000003,2.669235,0
0.4290685,1.1197110000000001,1
-0.4290685,1.8802889999999999,0
0.4296215,0.7993690999999999,1
-0.4296215,2.200631,0
0.4333924,0.4051421,1
-0.4333924,2.5948580000000003,0
0.43718029999999997,0.8875962,1
-0.43718029999999997,2.112404,0
0.4372892,2.087356,1
-0.4372892,0.912644,0
0.43829009999999996,0.5917094,1
-0.43829009999999996,2.408291,0
0.4385708,0.5665972,1
-0.4385708,2.4334029999999998,0
0.4419585999999999,1.054922,1
-0.4419585999999999,1.9450779999999999,0
0.4494009,1.1900030000000001,1
-0.4494009,1.809997,0
0.457064,1.513136,1
-0.457064,1.486864,0
0.4577915,0.3201957,1
-0.4577915,2.6798040000000003,0
0.4594225,0.04676332,1
-0.4594225,2.953237,0
0.4596049,0.9484233,1
-0.4596049,2.051577,0
0.46272179999999996,0.1125751,1
-0.46272179999999996,2.887425,0
0.4669432,0.3164208,1
-0.4669432,2.683579,0
0.4790962,1.6044200000000002,1
-0.4790962,1.3955799999999998,0
0.4839057,0.0857594,1
-0.4839057,2.914241,0
0.4896097,0.8924049000000001,1
-0.4896097,2.107595,0
0.4908721,2.446109,1
-0.4908721,0.5538914,0
0.49338109999999996,0.8898164000000001,1
-0.49338109999999996,2.110184,0
0.49482970000000004,0.8723403000000001,1
-0.49482970000000004,2.1276599999999997,0
0.4950633,1.146554,1
-0.4950633,1.853446,0
0.4969153,0.35084540000000003,1
-0.4969153,2.649155,0
0.5029494000000001,1.640497,1
-0.5029494000000001,1.3595030000000001,0
0.5106128,0.5589510999999999,1
-0.5106128,2.441049,0
0.5141514,1.92395,1
-0.5141514,1.07605,0
0.5149534,0.5966704,1
-0.5149534,2.40333,0
0.5193522,0.5801705,1
-0.5193522,2.419829,0
0.5202484,2.327848,1
-0.5202484,0.6721524,0
0.5249944999999999,1.193763,1
-0.5249944999999999,1.8062369999999999,0
0.5287963999999999,1.114298,1
-0.5287963999999999,1.885702,0
0.5344836,0.19370839999999998,1
-0.5344836,2.806292,0
0.5359571,1.035468,1
-0.5359571,1.964532,0
0.5379554,1.8374400000000002,1
-0.5379554,1.16256,0
0.5416033,0.9865263000000001,1
-0.5416033,2.013474,0
0.5464589,1.5590950000000001,1
-0.5464589,1.4409049999999999,0
0.5485270000000001,0.003236402,1
-0.5485270000000001,2.9967639999999998,0
0.550545,1.212008,1
-0.550545,1.7879919999999998,0
0.5596237,0.44866480000000003,1
-0.5596237,2.551335,0
0.5625205,0.49602529999999995,1
-0.5625205,2.503975,0
0.5637141999999999,0.3890775,1
-0.5637141999999999,2.610922,0
0.5658218,0.2833255,1
-0.5658218,2.7166740000000003,0
0.5662135,0.6884019,1
-0.5662135,2.311598,0
0.5748420999999999,1.122577,1
-0.5748420999999999,1.877423,0
0.5774026,2.7961080000000003,1
-0.5774026,0.20389229999999997,0
0.5814302,0.16682220000000003,1
-0.5814302,2.8331779999999998,0
0.5862851,1.183229,1
-0.5862851,1.816771,0
0.5870797,0.5316456,1
-0.5870797,2.468354,0
0.5878876000000001,0.9621663,1
-0.5878876000000001,2.037834,0
0.591458,0.9215803,1
-0.591458,2.07842,0
0.5919755,0.9601928,1
-0.5919755,2.039807,0
0.5932858,0.5780433,1
-0.5932858,2.421957,0
0.5986305000000001,0.02083979,1
-0.5986305000000001,2.97916,0
0.5990343000000001,2.095036,1
-0.5990343000000001,0.9049645000000001,0
0.6111015999999999,0.1740106,1
-0.6111015999999999,2.825989,0
0.6139873,0.1104884,1
-0.6139873,2.889512,0
0.6144611999999999,1.695122,1
-0.6144611999999999,1.304878,0
0.615414,0.7443097,1
-0.615414,2.25569,0
0.6183356,1.569917,1
-0.6183356,1.430083,0
0.6190008,1.099889,1
-0.6190008,1.900111,0
0.6281471,0.2519071,1
-0.6281471,2.748093,0
0.6311562,0.5256579,1
-0.6311562,2.474342,0
0.6369767,1.310558,1
-0.6369767,1.6894419999999999,0
0.6408698,1.6725889999999999,1
-0.6408698,1.3274110000000001,0
0.6412482,0.8766339,1
-0.6412482,2.123366,0
0.647976,0.7098659,1
-0.647976,2.290134,0
0.65,0.0,1
0.65,0.25,1
0.65,0.5,1
0.65,0.75,1
0.65,1.0,1
0.65,1.25,1
0.65,1.5,1
0.65,1.75,1
0.65,0.0,1
0.65,2.25,1
0.65,2.5,1
0.65,2.75,1
0.65,3.0,1
-0.65,3.0,0
-0.65,2.75,0
-0.65,2.5,0
-0.65,2.25,0
-0.65,0.0,0
-0.65,1.75,0
-0.65,1.5,0
-0.65,1.25,0
-0.65,1.0,0
-0.65,0.75,0
-0.65,0.5,0
-0.65,0.25,0
-0.65,0.0,0
0.6603032,2.678281,1
-0.6603032,0.3217192,0
0.672504,0.5118710999999999,1
-0.672504,2.4881290000000003,0
0.6771164000000001,0.3684963,1
-0.6771164000000001,2.631504,0
0.6789736999999999,0.4810934,1
-0.6789736999999999,2.518907,0
0.6841191,1.557152,1
-0.6841191,1.442848,0
0.690543,0.8031463000000001,1
-0.690543,2.196854,0
0.6950527,1.630227,1
-0.6950527,1.369773,0
0.6976963,2.627757,1
-0.6976963,0.37224320000000005,0
0.7105621999999999,0.2329279,1
-0.7105621999999999,2.767072,0
0.7138833,1.457998,1
-0.7138833,1.542002,0
0.7141430000000001,0.6539140999999999,1
-0.7141430000000001,2.346086,0
0.7149575,1.896756,1
-0.7149575,1.1032440000000001,0
0.7165424,0.02863431,1
-0.7165424,2.971366,0
0.7174534,1.624808,1
-0.7174534,1.375192,0
0.718697,2.083126,1
-0.718697,0.9168738000000001,0
0.7323776,2.846709,1
-0.7323776,0.15329089999999998,0
0.7347331,0.7078738,1
-0.7347331,2.2921259999999997,0
0.7482291999999999,0.46495159999999996,1
-0.7482291999999999,2.5350479999999997,0
0.7536609000000001,0.7741726999999999,1
-0.7536609000000001,2.225827,0
0.754256,1.6933900000000002,1
-0.754256,1.30661,0
0.756046,1.3056940000000001,1
-0.756046,1.694306,0
0.7592985999999999,0.08903427,1
-0.7592985999999999,2.910966,0
0.7594633000000001,0.0026881270000000002,1
-0.7594633000000001,2.997312,0
0.762578,0.7959312,1
-0.762578,2.204069,0
0.7666184,1.597525,1
-0.7666184,1.402475,0
0.7686801999999999,2.6566959999999997,1
-0.7686801999999999,0.34330429999999995,0
0.7689056,1.773506,1
-0.7689056,1.226494,0
0.772271,1.081497,1
-0.772271,1.9185029999999998,0
0.7774723000000001,0.3560797,1
-0.7774723000000001,2.64392,0
0.7775486,0.4979996,1
-0.7775486,2.502,0
0.7775909000000001,1.238407,1
-0.7775909000000001,1.761593,0
0.7845559,0.19789079999999998,1
-0.7845559,2.802109,0
0.7879841,1.041814,1
-0.7879841,1.958186,0
0.7887929,0.06778281,1
-0.7887929,2.9322169999999996,0
0.7929909,0.22903220000000002,1
-0.7929909,2.770968,0
0.7941976,0.3307105,1
-0.7941976,2.669289,0
0.7962875,0.31222890000000003,1
-0.7962875,2.687771,0
0.8018781,2.417637,1
-0.8018781,0.5823629,0
0.8040374,0.4015011,1
-0.8040374,2.5984990000000003,0
0.8077246,0.33916290000000004,1
-0.8077246,2.660837,0
0.8160371999999999,1.4541629999999999,1
-0.8160371999999999,1.5458370000000001,0
0.8213574,0.42698500000000006,1
-0.8213574,2.5730150000000003,0
0.8215127000000001,0.9001372,1
-0.8215127000000001,2.099863,0
0.8231127,0.08951778,1
-0.8231127,2.910482,0
0.8371281999999999,0.8248213,1
-0.8371281999999999,2.175179,0
0.8441331,0.2340866,1
-0.8441331,2.7659130000000003,0
0.8496466999999999,1.629334,1
-0.8496466999999999,1.370666,0
0.8713266,0.9046247,1
-0.8713266,2.095375,0
0.8761190000000001,0.32400619999999997,1
-0.8761190000000001,2.6759939999999998,0
0.8767867,1.317469,1
-0.8767867,1.6825310000000002,0
0.8825268000000001,0.07479387,1
-0.8825268000000001,2.925206,0
0.8825337,1.004073,1
-0.8825337,1.995927,0
0.8855314000000001,1.10325,1
-0.8855314000000001,1.89675,0
0.8872576999999999,1.407238,1
-0.8872576999999999,1.592762,0
0.8881752,0.12566449999999998,1
-0.8881752,2.874336,0
0.8990664,1.322518,1
-0.8990664,1.677482,0
0.9,0.0,1
0.9,0.25,1
0.9,0.5,1
0.9,0.75,1
0.9,1.0,1
0.9,1.25,1
0.9,1.5,1
0.9,1.75,1
0.9,0.0,1
0.9,2.25,1
0.9,2.5,1
0.9,2.75,1
0.9,3.0,1
-0.9,3.0,0
-0.9,2.75,0
-0.9,2.5,0
-0.9,2.25,0
-0.9,0.0,0
-0.9,1.75,0
-0.9,1.5,0
-0.9,1.25,0
-0.9,1.0,0
-0.9,0.75,0
-0.9,0.5,0
-0.9,0.25,0
-0.9,0.0,0
0.9003273999999999,1.625826,1
-0.9003273999999999,1.374174,0
0.9034678,1.004936,1
-0.9034678,1.995064,0
0.9054690000000001,0.1112975,1
-0.9054690000000001,2.888703,0
0.9129248,0.9388441999999999,1
-0.9129248,2.061156,0
0.9135880999999999,0.24987510000000002,1
-0.9135880999999999,2.750125,0
0.9153283000000001,0.7336483,1
-0.9153283000000001,2.266352,0
0.9252582,2.174572,1
-0.9252582,0.8254283000000001,0
0.9256946,1.683847,1
-0.9256946,1.3161530000000001,0
0.9260376,0.20137249999999998,1
-0.9260376,2.798627,0
0.9312029000000001,0.06205223,1
-0.9312029000000001,2.937948,0
0.9344985,0.48740290000000003,1
-0.9344985,2.512597,0
0.9345043,1.188777,1
-0.9345043,1.811223,0
0.9357194999999999,0.625015,1
-0.9357194999999999,2.3749849999999997,0
0.9369761999999999,0.1265755,1
-0.9369761999999999,2.873425,0
0.937041,2.33812,1
-0.937041,0.6618795999999999,0
0.9379042999999999,2.4168849999999997,1
-0.9379042999999999,0.5831149,0
0.9431277,1.762636,1
-0.9431277,1.237364,0
0.9520724,0.6720326,1
-0.9520724,2.3279669999999997,0
0.9581187,1.242805,1
-0.9581187,1.757195,0
0.9641780999999999,0.09580575,1
-0.9641780999999999,2.904194,0
0.9754152,0.3373026,1
-0.9754152,2.662697,0
0.9801300999999999,1.025973,1
-0.9801300999999999,1.974027,0
0.9809281999999999,0.3540932,1
-0.9809281999999999,2.645907,0
0.9818349000000001,0.11316889999999999,1
-0.9818349000000001,2.886831,0
0.9861039,2.242644,1
-0.9861039,0.7573558000000001,0
0.9865995999999999,0.2929276,1
-0.9865995999999999,2.707072,0
1.005407,0.6197488,1
-1.005407,2.380251,0
1.008383,1.258389,1
-1.008383,1.741611,0
1.013326,1.845753,1
-1.013326,1.154247,0
1.0224010000000001,0.1020812,1
-1.0224010000000001,2.897919,0
1.025252,0.03079417,1
-1.025252,2.9692060000000002,0
1.02967,0.8197405999999999,1
-1.02967,2.180259,0
1.044621,0.9255658999999999,1
-1.044621,2.074434,0
1.049959,0.9120466,1
-1.049959,2.0879529999999997,0
1.060705,0.1686207,1
-1.060705,2.831379,0
1.062469,1.4278469999999999,1
-1.062469,1.5721530000000001,0
1.064443,0.7996609,1
-1.064443,2.200339,0
1.08317,2.876448,1
-1.08317,0.1235517,0
1.084275,0.2534226,1
-1.084275,2.746577,0
1.089299,1.994199,1
-1.089299,1.005801,0
1.089915,1.581474,1
-1.089915,1.418526,0
1.093359,0.4141474,1
-1.093359,2.5858529999999997,0
1.095866,1.9379400000000002,1
-1.095866,1.06206,0
1.096095,0.4944272,1
-1.096095,2.505573,0
1.097565,0.2625602,1
-1.097565,2.7374400000000003,0
1.09964,0.34581300000000004,1
-1.09964,2.654187,0
1.103081,0.3166486,1
-1.103081,2.683351,0
1.10325,1.7873150000000002,1
-1.10325,1.212685,0
1.1059780000000001,1.318825,1
-1.1059780000000001,1.681175,0
1.142148,0.4848651,1
-1.142148,2.515135,0
1.145108,0.3593989,1
-1.145108,2.6406009999999998,0
1.14567,0.154191,1
-1.14567,2.845809,0
1.148616,1.3572870000000001,1
-1.148616,1.642713,0
1.15,0.0,1
1.15,0.25,1
1.15,0.5,1
1.15,0.75,1
1.15,1.0,1
1.15,1.25,1
1.15,1.5,1
1.15,1.75,1
1.15,0.0,1
1.15,2.25,1
1.15,2.5,1
1.15,2.75,1
1.15,3.0,1
-1.15,3.0,0
-1.15,2.75,0
-1.15,2.5,0
-1.15,2.25,0
-1.15,0.0,0
-1.15,1.75,0
-1.15,1.5,0
-1.15,1.25,0
-1.15,1.0,0
-1.15,0.75,0
-1.15,0.5,0
-1.15,0.25,0
-1.15,0.0,0
1.164898,0.10156760000000001,1
-1.164898,2.898432,0
1.1652870000000002,1.8952919999999998,1
-1.1652870000000002,1.104708,0
1.166725,1.934507,1
-1.166725,1.065493,0
1.169122,1.8953919999999997,1
-1.169122,1.104608,0
1.171843,2.5022759999999997,1
-1.171843,0.4977245,0
1.1829889999999998,1.7876419999999997,1
-1.1829889999999998,1.212358,0
1.188218,1.165605,1
-1.188218,1.834395,0
1.1904549999999998,1.446477,1
-1.1904549999999998,1.553523,0
1.19828,0.8940386,1
-1.19828,2.105961,0
1.202542,1.642336,1
-1.202542,1.357664,0
1.206647,1.185324,1
-1.206647,1.8146759999999997,0
1.207415,0.1378235,1
-1.207415,2.862176,0
1.211589,1.639,1
-1.211589,1.361,0
1.212816,0.7511606,1
-1.212816,2.248839,0
1.219151,1.207735,1
-1.219151,1.7922650000000002,0
1.2274200000000002,0.5484541,1
-1.2274200000000002,2.451546,0
1.228348,1.126015,1
-1.228348,1.8739849999999998,0
1.228704,1.531551,1
-1.228704,1.468449,0
1.229694,0.7213893,1
-1.229694,2.278611,0
1.239074,0.1006422,1
-1.239074,2.8993580000000003,0
1.2407489999999999,1.57616,1
-1.2407489999999999,1.42384,0
1.244134,0.6577588000000001,1
-1.244134,2.342241,0
1.2455829999999999,0.9862568000000002,1
-1.2455829999999999,2.013743,0
1.250405,0.09808594,1
-1.250405,2.901914,0
1.267542,0.6689644,1
-1.267542,2.331036,0
1.269279,2.6036919999999997,1
-1.269279,0.39630820000000005,0
1.270358,1.214855,1
-1.270358,1.785145,0
1.271668,0.3070744,1
-1.271668,2.692926,0
1.2744799999999998,0.6697058000000001,1
-1.2744799999999998,2.330294,0
1.2746950000000001,1.9864389999999998,1
-1.2746950000000001,1.0135610000000002,0
1.280134,0.8851201,1
-1.280134,2.11488,0
1.282254,0.4725457,1
-1.282254,2.527454,0
1.285766,1.6884299999999999,1
-1.285766,1.3115700000000001,0
1.290045,0.5711103,1
-1.290045,2.42889,0
1.296324,0.1971731,1
-1.296324,2.802827,0
1.303705,1.010621,1
-1.303705,1.989379,0
1.304497,0.1202018,1
-1.304497,2.879798,0
1.305858,0.6003745,1
-1.305858,2.399626,0
1.31017,0.06973375,1
-1.31017,2.930266,0
1.312498,0.14071470000000003,1
-1.312498,2.859285,0
1.315124,0.2023284,1
-1.315124,2.797672,0
1.320081,0.4763254,1
-1.320081,2.523675,0
1.320684,0.32339090000000004,1
-1.320684,2.676609,0
1.3301290000000001,0.3651027,1
-1.3301290000000001,2.634897,0
1.343444,1.241048,1
-1.343444,1.758952,0
1.369931,0.6961414,1
-1.369931,2.303859,0
1.4,0.0,1
1.4,0.25,1
1.4,0.5,1
1.4,0.75,1
1.4,1.0,1
1.4,1.25,1
1.4,1.5,1
1.4,1.75,1
1.4,0.0,1
1.4,2.25,1
1.4,2.5,1
1.4,2.75,1
1.4,3.0,1
-1.4,3.0,0
-1.4,2.75,0
-1.4,2.5,0
-1.4,2.25,0
-1.4,0.0,0
-1.4,1.75,0
-1.4,1.5,0
-1.4,1.25,0
-1.4,1.0,0
-1.4,0.75,0
-1.4,0.5,0
-1.4,0.25,0
-1.4,0.0,0
1.40835,1.5915110000000001,1
-1.40835,1.4084889999999999,0
1.4135209999999998,1.449482,1
-1.4135209999999998,1.550518,0
1.416042,0.489946,1
-1.416042,2.5100540000000002,0
1.4173870000000002,0.21032729999999997,1
-1.4173870000000002,2.789673,0
1.4242299999999999,1.201707,1
-1.4242299999999999,1.798293,0
1.446213,0.9763582000000001,1
-1.446213,2.0236419999999997,0
1.446785,0.4056558,1
-1.446785,2.594344,0
1.450078,1.333536,1
-1.450078,1.666464,0
1.4520950000000001,1.939745,1
-1.4520950000000001,1.060255,0
1.453085,0.7573801,1
-1.453085,2.24262,0
1.4549969999999999,0.37694040000000006,1
-1.4549969999999999,2.6230599999999997,0
1.4618389999999999,1.257298,1
-1.4618389999999999,1.742702,0
1.482216,0.5261897,1
-1.482216,2.47381,0
1.490636,0.41945790000000005,1
-1.490636,2.580542,0
1.505667,1.358287,1
-1.505667,1.6417130000000002,0
1.506453,0.33767659999999994,1
-1.506453,2.6623229999999998,0
1.507009,0.2509366,1
-1.507009,2.749063,0
1.5114239999999999,0.9540324,1
-1.5114239999999999,2.0459680000000002,0
1.532211,0.006807525,1
-1.532211,2.9931919999999996,0
1.5362639999999999,0.9816808000000001,1
-1.5362639999999999,2.018319,0
1.540333,0.6397849,1
-1.540333,2.360215,0
1.543973,2.675703,1
-1.543973,0.3242972,0
1.545516,0.07194471,1
-1.545516,2.928055,0
1.547073,0.2630119,1
-1.547073,2.736988,0
1.5620040000000002,1.222638,1
-1.5620040000000002,1.7773619999999999,0
1.592648,0.07997233,1
-1.592648,2.920028,0
1.596301,1.318898,1
-1.596301,1.681102,0
1.632112,1.358487,1
-1.632112,1.641513,0
1.641591,1.768573,1
-1.641591,1.231427,0
1.643057,2.209367,1
-1.643057,0.7906331999999999,0
1.65,0.0,1
1.65,0.25,1
1.65,0.5,1
1.65,0.75,1
1.65,1.0,1
1.65,1.25,1
1.65,1.5,1
1.65,1.75,1
1.65,0.0,1
1.65,2.25,1
1.65,2.5,1
1.65,2.75,1
1.65,3.0,1
-1.65,3.0,0
-1.65,2.75,0
-1.65,2.5,0
-1.65,2.25,0
-1.65,0.0,0
-1.65,1.75,0
-1.65,1.5,0
-1.65,1.25,0
-1.65,1.0,0
-1.65,0.75,0
-1.65,0.5,0
-1.65,0.25,0
-1.65,0.0,0
1.657863,1.562886,1
-1.657863,1.437114,0
1.6602029999999999,0.3493981,1
-1.6602029999999999,2.650602,0
1.674396,2.91816,1
-1.674396,0.08183978,0
1.689082,0.9493459999999999,1
-1.689082,2.050654,0
1.699918,2.106592,1
-1.699918,0.8934081,0
1.7207430000000001,2.069709,1
-1.7207430000000001,0.9302912,0
1.7345700000000002,1.7035470000000001,1
-1.7345700000000002,1.296453,0
1.748466,0.4967805,1
-1.748466,2.5032200000000002,0
1.750794,1.142749,1
-1.750794,1.8572509999999998,0
1.7540349999999998,2.173855,1
-1.7540349999999998,0.8261445,0
1.755268,0.1885973,1
-1.755268,2.811403,0
1.775,2.125,1
1.775,2.375,1
1.775,2.625,1
1.775,2.875,1
-1.775,0.875,0
-1.775,0.625,0
-1.775,0.375,0
-1.775,0.125,0
1.791839,0.06673474,1
-1.791839,2.933265,0
1.795714,1.8069220000000001,1
-1.795714,1.193078,0
1.826989,0.36100959999999993,1
-1.826989,2.63899,0
1.8376990000000002,1.9956669999999999,1
-1.8376990000000002,1.004333,0
1.8476110000000001,0.22931710000000002,1
-1.8476110000000001,2.770683,0
1.857835,1.823277,1
-1.857835,1.176723,0
1.881344,1.5015209999999999,1
-1.881344,1.4984790000000001,0
1.9,0.0,1
1.9,0.25,1
1.9,0.5,1
1.9,0.75,1
1.9,1.0,1
1.9,1.25,1
1.9,1.5,1
1.9,1.75,1
1.9,0.0,1
1.9,2.25,1
1.9,2.5,1
1.9,2.75,1
1.9,3.0,1
-1.9,3.0,0
-1.9,2.75,0
-1.9,2.5,0
-1.9,2.25,0
-1.9,0.0,0
-1.9,1.75,0
-1.9,1.5,0
-1.9,1.25,0
-1.9,1.0,0
-1.9,0.75,0
-1.9,0.5,0
-1.9,0.25,0
-1.9,0.0,0
1.924209,2.025477,1
-1.924209,0.9745229,0
1.9369150000000002,1.8734540000000002,1
-1.9369150000000002,1.1265459999999998,0
1.9487009999999998,0.5640252,1
-1.9487009999999998,2.435975,0
1.964494,1.868871,1
-1.964494,1.131129,0
1.966041,0.08788121,1
-1.966041,2.9121189999999997,0
1.971877,0.3248629,1
-1.971877,2.675137,0
1.992762,0.4994981,1
-1.992762,2.500502,0
1.9939040000000001,1.154274,1
-1.9939040000000001,1.8457259999999998,0
1.99433,2.361536,1
-1.99433,0.6384643,0
2.00405,0.24859250000000002,1
-2.00405,2.751407,0
2.0220599999999997,0.1130336,1
-2.0220599999999997,2.886966,0
2.025,2.125,1
2.025,2.375,1
2.025,2.625,1
2.025,2.875,1
-2.025,0.875,0
-2.025,0.625,0
-2.025,0.375,0
